,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,x_kpca_poly,y_kpca_poly,x_kpca_rbf,y_kpca_rbf,x_kpca_cos,y_kpca_cos,cluster_kpca_cos
0,Retail,Other,12669,9656,7561,214,2674,1338,-0.2981455011525592,-0.30767198128264556,0.06607498270552245,-0.1354360800882269,0.5047893015158404,0.009622306647378379,0
1,Retail,Other,7057,9810,9568,1762,3293,1776,-0.27261303250597074,-0.24876242458611073,0.1628576841519512,-0.23520512841366778,0.8899412223120093,-0.2628329463279435,0
2,Retail,Other,6353,8808,7684,2405,3516,7844,0.5578704880415541,-0.3561023577302955,0.28622431421648037,0.06638662887478178,0.4739940541267172,0.2356868332458662,0
3,HoReCa,Other,13265,1196,4221,6404,507,1788,-0.2634188126883905,-0.45402270817135115,-0.2538494471925276,0.17305833947869076,-0.618611427124164,0.3701305442802815,2
4,Retail,Other,22615,5410,7198,3915,1777,5185,0.1269216426926036,-0.43273303366848614,0.04800053554699182,0.34176189420836534,0.0688995379431253,0.8618293827365122,2
5,Retail,Other,9413,8259,5126,666,1795,1451,-0.3070092865660384,-0.3932274030478152,-0.06287550782692398,-0.17787632022070432,0.10295629527946565,-0.33045648010926526,1
6,Retail,Other,12126,3199,6975,480,3140,545,-0.30381151276919155,-0.4076338926810739,-0.10710874989227935,-0.14875621083631343,-0.09216796241777565,-0.2898919276536127,1
7,Retail,Other,7579,4956,9426,1669,3321,2566,-0.2708609871435915,-0.34459349932142935,0.04434951973250447,-0.20893922705444581,0.5540934639173403,-0.3475508620366147,0
8,HoReCa,Other,5963,3648,6192,425,1716,750,-0.3085904866828045,-0.4317355409418066,-0.15552257062484143,-0.26514788382724663,-0.15578901423447628,-0.6896927304727343,1
9,Retail,Other,6006,11093,18881,1159,7425,2098,-0.21822231916402288,0.39784228719010933,0.6345610710014856,-0.22535449816636896,1.1648509491774437,0.023746724906468408,0
10,Retail,Other,3366,5403,12974,4400,5977,1744,-0.26759577794722667,-0.15746193071258546,0.2739181175584558,-0.24233918903449284,0.8649020932926699,-0.19286306252342605,0
11,Retail,Other,13146,1124,4523,1420,549,497,-0.3050299690350553,-0.4462527274769142,-0.2956896529979122,-0.02498709922421483,-0.6524416952788546,-0.10638673171860981,1
12,Retail,Other,31714,12319,11757,287,3881,2931,-0.10356968462704523,-0.02732043685670068,0.30435818728814384,0.3462410193015276,0.5189256754099233,0.8891844129165531,2
13,Retail,Other,21217,6208,14982,3095,6707,602,-0.27641845841890217,0.003073681390052734,0.31688819842428373,0.08442860597677102,0.7459587900333247,0.6652437528164213,0
14,Retail,Other,24653,9465,12091,294,5058,2168,-0.22432587265085654,-0.061686609867631886,0.281610202035812,0.152383022491645,0.6716997036238871,0.7605400813714231,0
15,HoReCa,Other,10253,1114,3821,397,964,412,-0.29054593146059954,-0.44540465238162225,-0.2839175355782819,-0.12478299730701907,-0.5245171920456181,-0.34778855844424855,1
16,Retail,Other,1020,8816,12121,134,4508,1080,-0.30338822480477695,-0.1626950706288561,0.2863053641094474,-0.3853013894263103,0.8519358136546636,-0.5460352667323771,0
17,HoReCa,Other,5876,6157,2933,839,370,4478,-0.14709758484420446,-0.4520707831306737,-0.08072193372362685,-0.09635700696164555,-0.033220293296646795,-0.1149311364462006,1
18,Retail,Other,18601,6327,10099,2205,2767,3181,-0.1740228619794885,-0.3225670165761414,0.07173795133802602,0.10619167027123413,0.3876603752214,0.842992215464666,2
19,HoReCa,Other,7780,2495,9464,669,2518,501,-0.3010543559194859,-0.40257064286019917,-0.08005690035110552,-0.24279059118442806,0.0447654364436746,-0.5527699503922404,1
20,Retail,Other,17546,4519,4602,1066,2259,2124,-0.2916872427258563,-0.4258445092555903,-0.13909122137141253,0.06286803998628426,-0.30752089028589896,0.44318830528889236,2
21,HoReCa,Other,5567,871,2010,3383,375,569,-0.30994524920214966,-0.4229278704853112,-0.3278010768226439,-0.1163938037152252,-0.6188073618880081,-0.3876127760478737,1
22,HoReCa,Other,31276,1917,4469,9408,2381,4334,0.1991556384279405,-0.5010290581069262,0.054640071433090596,0.6455033343382829,-0.15600433489142207,1.005037085312467,2
23,Retail,Other,26373,36423,22019,5154,4337,16523,6.815609911752713,1.693438626193847,0.40005816280365974,0.3371276403043666,0.7065213342862832,0.6250312465235667,0
24,Retail,Other,22647,9776,13792,2915,4482,5778,0.32675971442600094,-0.06446410136472382,0.36197680341745014,0.2491867306039818,0.65166474020812,0.8093177360160559,0
